!SESSION 2020-09-26 20:51:26.430 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\GitHub\ReconHardware\FPGA_Files\Software\.metadata\.bak_0.log
Created Time: 2020-09-26 20:54:23.983

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:23.985
!MESSAGE XSCT Command: [::scw::sdx_write_mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.123
!MESSAGE XSCT command with result: [::scw::sdx_write_mss], Result: [null, Successfully saved  the platform at "C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/platform.spr"]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.126
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.131
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 20:54:24.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/ps7_cortexa9_0/standalone_domain/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.834
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.851
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.882
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.886
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.902
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.906
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.911
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:05.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:06.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:06.351
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:06.417
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:06.422
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.434
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.448
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.456
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.474
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.477
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.947
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:09.951
!MESSAGE XSCT Command: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.741
!MESSAGE XSCT command with result: [fpga -file C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/bitstream/Conv_Accel_Top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.912
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.916
!MESSAGE XSCT Command: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.924
!MESSAGE XSCT command with result: [loadhw -hw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Conv_Accel_Top_4]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.928
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.931
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.935
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.944
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.948
!MESSAGE XSCT Command: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.953
!MESSAGE XSCT command with result: [source C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:12.957
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.222
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.225
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.252
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.255
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.727
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.730
!MESSAGE XSCT Command: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/Debug/Convolution_Accelerator_APP.elf], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.922
!MESSAGE XSCT command with result: [dow C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_APP/Debug/Convolution_Accelerator_APP.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.925
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:13.946
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:14.018
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:14.473
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:14.477
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:03:14.489
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:03:14.494
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:03:14.498
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:04:04.866
!MESSAGE XSCT Command: [disconnect tcfchan#24], Thread: Thread-1168

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:04:04.872
!MESSAGE XSCT command with result: [disconnect tcfchan#24], Result: [null, ]. Thread: Thread-1168

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.030
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss ], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.037
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.041
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.049
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/hw/Conv_Accel_Top.xsa C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:05:04.054
!MESSAGE Generating MD5 hash for file: C:\GitHub\ReconHardware\FPGA_Files\Software\Convolution_Accelerator_HW\export\Convolution_Accelerator_HW\sw\Convolution_Accelerator_HW\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.058
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss], Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:04.064
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/GitHub/ReconHardware/FPGA_Files/Software/Convolution_Accelerator_HW/export/Convolution_Accelerator_HW/sw/Convolution_Accelerator_HW/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-51: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-09-26 22:05:10.035
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '12'

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:42.216
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56: Launching SystemDebugger_Convolution_Accelerator_APP_system

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.309
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.315
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.319
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.322
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.327
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.331
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.335
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.339
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.343
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.347
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.351
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.355
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.360
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.364
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.369
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.373
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2020-09-26 22:05:44.378
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2020-09-26 22:05:44.382
